Date : 2021-12-15 19:14:51
Directory : /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb
Total : 157 files,  7242 codes, 3369 comments, 1705 blanks, all 12316 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        157 |      7,242 |      3,369 |      1,705 |     12,316 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        157 |      7,242 |      3,369 |      1,705 |     12,316 |
| buffer                                                                                                                                 |          6 |        213 |         83 |         41 |        337 |
| file                                                                                                                                   |          6 |        237 |          8 |         48 |        293 |
| index                                                                                                                                  |         16 |        931 |        572 |        196 |      1,699 |
| index/btree                                                                                                                            |          5 |        408 |        264 |         74 |        746 |
| index/hash                                                                                                                             |          1 |         58 |         58 |         11 |        127 |
| index/planner                                                                                                                          |          3 |        171 |         88 |         35 |        294 |
| index/query                                                                                                                            |          4 |        199 |        114 |         48 |        361 |
| jdbc                                                                                                                                   |         25 |      1,522 |        355 |        467 |      2,344 |
| jdbc/embedded                                                                                                                          |          5 |        162 |        114 |         41 |        317 |
| jdbc/network                                                                                                                           |         15 |        378 |        206 |        103 |        687 |
| log                                                                                                                                    |          3 |        140 |         66 |         25 |        231 |
| materialize                                                                                                                            |         13 |        559 |        502 |        131 |      1,192 |
| metadata                                                                                                                               |         10 |        427 |        169 |         81 |        677 |
| multibuffer                                                                                                                            |          4 |        210 |        162 |         38 |        410 |
| opt                                                                                                                                    |          2 |        154 |         52 |         25 |        231 |
| parse                                                                                                                                  |         16 |        593 |        217 |        137 |        947 |
| plan                                                                                                                                   |         17 |        505 |        308 |        135 |        948 |
| query                                                                                                                                  |         12 |        506 |        303 |        125 |        934 |
| record                                                                                                                                 |          8 |        406 |        166 |         96 |        668 |
| server                                                                                                                                 |          2 |         73 |         26 |         17 |        116 |
| tx                                                                                                                                     |         17 |        766 |        380 |        143 |      1,289 |
| tx/concurrency                                                                                                                         |          3 |         91 |         71 |         21 |        183 |
| tx/recovery                                                                                                                            |         10 |        420 |        174 |         83 |        677 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/buffer/Buffer.java                      | Java     |         53 |         35 |         12 |        100 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/buffer/BufferAbortException.java        | Java     |          3 |          5 |          2 |         10 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/buffer/BufferFileTest.java              | Java     |         26 |          0 |          4 |         30 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/buffer/BufferMgr.java                   | Java     |         75 |         42 |         13 |        130 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/buffer/BufferMgrTest.java               | Java     |         32 |          0 |          5 |         37 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/buffer/BufferTest.java                  | Java     |         24 |          1 |          5 |         30 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/file/BlockId.java                       | Java     |         25 |          0 |          8 |         33 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/file/FileMgr.java                       | Java     |         77 |          2 |         13 |         92 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/file/FileTest.java                      | Java     |         21 |          0 |          4 |         25 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/file/JavaFileTest.java                  | Java     |         41 |          0 |          7 |         48 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/file/Page.java                          | Java     |         47 |          3 |         13 |         63 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/file/RandomAccessFileTest.java          | Java     |         26 |          3 |          3 |         32 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/index/Index.java                        | Java     |         11 |         35 |          9 |         55 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/index/IndexRetrievalTest.java           | Java     |         29 |          5 |          8 |         42 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/index/IndexUpdateTest.java              | Java     |         55 |          8 |         11 |         74 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/index/btree/BTPage.java                 | Java     |        158 |         88 |         34 |        280 |
| /Users/yiyinshen/Documents/764/Educational-Database-Prototype/BUSimpleDB/SimpleDB_3.4/simpledb/index/btree/BTreeDir.java               | Java     |         65 |         43 |         10 |        118 |
